DATA,HORA,ESTACAO,NOME_DA_ESTACAO,UF,REGIAO,LATITUDE,LONGITUDE,ALTITUDE,TEMPERATURA_MAXIMA,TEMPERATURA_MINIMA,TEMPERATURA_MEDIA,UMIDADE_RELATIVA,PRECIPITACAO,VELOCIDADE_VENTO,PRESSAO_ATMOSFERICA
2023-06-16,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,33.3,22.2,27.8,95.0,0.0,3.2,1024.1
2023-06-17,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,35.4,21.7,28.5,68.5,5.3,4.2,1005.5
2023-06-18,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,35.0,23.5,29.3,83.4,0.0,8.6,996.2
2023-06-19,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.1,20.9,26.0,85.7,0.0,2.6,1026.8
2023-06-20,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,33.2,25.1,29.1,67.2,0.0,0.6,997.5
2023-06-21,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.4,25.6,29.0,74.0,4.6,7.0,1028.3
2023-06-22,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,35.0,23.6,29.3,55.0,2.1,13.4,1027.5
2023-06-23,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.3,18.3,23.8,87.2,0.0,5.1,1021.5
2023-06-24,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.5,22.2,27.3,78.1,3.3,5.0,1003.1
2023-06-25,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.8,22.6,26.7,93.9,4.7,1.4,1022.4
2023-06-26,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.7,23.3,28.0,70.2,0.0,5.0,1014.6
2023-06-27,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.1,20.2,25.6,79.1,0.0,3.7,1008.7
2023-06-28,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,35.3,22.2,28.8,77.0,4.7,4.5,1000.6
2023-06-29,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.5,24.3,27.9,88.7,0.0,10.6,1004.7
2023-06-30,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.2,18.6,24.9,67.8,0.0,4.2,1011.1
2023-07-01,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.6,22.8,27.7,78.2,0.0,0.7,1015.7
2023-07-02,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.7,17.7,25.2,71.6,6.3,9.6,1016.0
2023-07-03,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.7,26.1,28.9,85.2,0.4,1.2,1005.9
2023-07-04,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.8,24.3,28.6,81.8,0.0,0.7,993.1
2023-07-05,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,33.5,20.3,26.9,67.3,0.0,5.5,1032.5
2023-07-06,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.3,22.8,27.1,84.9,5.9,3.5,1003.9
2023-07-07,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.8,19.5,26.2,76.1,5.5,2.1,998.9
2023-07-08,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,35.1,22.3,28.7,95.0,7.0,4.5,1018.0
2023-07-09,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,33.8,24.7,29.2,70.1,0.5,3.6,1020.1
2023-07-10,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.3,26.8,28.6,82.7,0.0,14.8,1013.8
2023-07-11,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.3,20.7,26.5,75.8,0.0,5.0,1019.0
2023-07-12,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.1,24.0,28.0,84.0,18.6,1.5,1010.7
2023-07-13,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.8,17.5,25.1,75.5,0.0,3.4,999.9
2023-07-14,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.6,24.3,28.0,83.4,1.9,3.5,1003.6
2023-07-15,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.0,24.7,28.4,84.2,0.0,1.4,1017.2
2023-07-16,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.8,19.2,25.5,79.6,0.0,2.5,1006.9
2023-07-17,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.6,22.9,27.3,79.6,0.0,0.7,1022.1
2023-07-18,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.0,20.2,23.6,64.1,2.7,2.8,1021.8
2023-07-19,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,33.6,22.1,27.8,75.9,0.0,2.1,1016.9
2023-07-20,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.0,22.0,26.0,57.8,0.0,12.0,1001.1
2023-07-21,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.8,19.6,25.7,68.6,0.0,0.9,996.9
2023-07-22,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.4,21.4,26.9,88.5,1.5,1.2,1034.6
2023-07-23,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.6,20.3,25.4,79.9,0.0,1.9,1014.7
2023-07-24,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.6,23.0,27.8,95.0,0.4,3.7,1005.0
2023-07-25,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,34.2,23.6,28.9,63.2,0.0,1.3,1018.4
2023-07-26,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.1,22.9,27.5,68.5,0.4,6.2,1023.0
2023-07-27,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.9,24.3,27.1,91.1,0.6,8.1,1018.6
2023-07-28,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.2,21.3,25.7,90.5,0.0,10.5,1004.5
2023-07-29,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,32.0,20.2,26.1,73.6,2.3,0.6,993.5
2023-07-30,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.8,21.8,26.3,78.6,8.5,5.9,1021.4
2023-07-31,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.5,18.7,24.1,73.9,0.0,5.4,1024.7
2023-08-01,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.7,21.0,26.3,74.1,0.0,3.1,1013.3
2023-08-02,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.9,19.9,23.9,82.1,0.0,4.0,1039.0
2023-08-03,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,34.5,19.6,27.0,77.9,0.0,6.2,1010.5
2023-08-04,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.7,19.1,24.9,65.1,0.0,2.8,1004.5
2023-08-05,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.2,23.4,27.3,81.3,2.2,8.6,1011.7
2023-08-06,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.6,22.1,26.3,80.3,0.0,0.8,1001.9
2023-08-07,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.9,21.2,26.5,90.9,0.0,2.4,998.8
2023-08-08,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,26.8,23.4,25.1,86.0,0.0,3.8,1004.6
2023-08-09,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.1,19.9,24.5,88.5,0.0,11.7,1023.2
2023-08-10,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.3,18.6,25.0,67.3,0.0,7.1,1006.5
2023-08-11,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.2,17.1,23.6,61.2,2.8,2.9,1017.8
2023-08-12,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.2,19.5,23.4,78.1,5.1,2.5,1015.6
2023-08-13,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.1,17.6,23.4,90.9,2.2,9.1,1007.7
2023-08-14,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.2,23.5,27.4,73.5,0.0,2.3,997.1
2023-08-15,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,28.9,18.8,23.8,69.6,0.0,8.4,1015.1
2023-08-16,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,28.7,25.2,27.0,69.6,0.0,2.0,1017.7
2023-08-17,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.2,20.5,25.3,74.4,0.3,3.7,1004.2
2023-08-18,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.6,19.7,23.6,74.3,7.1,8.9,1010.3
2023-08-19,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,28.1,19.2,23.6,71.3,0.0,1.2,1015.5
2023-08-20,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.2,17.6,23.4,71.0,2.7,6.2,1003.8
2023-08-21,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.5,21.4,25.9,72.7,0.0,0.9,996.8
2023-08-22,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,31.1,20.2,25.7,61.3,0.0,6.7,1039.6
2023-08-23,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.5,17.3,23.4,70.9,0.0,2.5,1002.3
2023-08-24,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,22.7,17.7,20.2,77.8,0.0,10.3,1002.7
2023-08-25,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,28.4,19.9,24.1,66.7,7.7,8.3,1005.9
2023-08-26,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.3,16.0,21.6,60.5,0.0,4.2,1010.5
2023-08-27,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.4,17.1,22.3,71.0,0.0,3.3,1012.4
2023-08-28,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,26.5,17.9,22.2,76.4,0.0,4.2,1005.5
2023-08-29,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,30.5,19.0,24.8,48.9,0.0,3.9,1024.9
2023-08-30,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,28.8,16.2,22.5,65.0,0.0,4.7,1004.5
2023-08-31,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.3,18.5,23.9,63.9,0.0,4.7,1007.5
2023-09-01,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,26.5,16.9,21.7,73.9,2.9,1.8,1015.0
2023-09-02,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.4,14.5,21.0,65.1,0.0,4.6,1002.4
2023-09-03,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,28.1,17.6,22.9,75.5,0.1,7.4,1038.9
2023-09-04,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.5,15.9,20.7,68.0,0.0,4.2,1010.0
2023-09-05,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,23.1,17.3,20.2,78.0,0.0,7.9,1012.8
2023-09-06,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.9,18.5,23.2,59.0,0.0,2.4,1020.6
2023-09-07,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,29.2,19.7,24.5,76.7,0.0,4.5,1012.8
2023-09-08,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.3,18.2,22.7,75.9,1.0,1.2,1018.9
2023-09-09,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.5,14.7,20.1,50.1,0.0,0.4,1014.3
2023-09-10,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.3,15.9,21.6,66.8,0.0,4.8,1017.1
2023-09-11,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.7,14.8,20.3,81.9,3.0,7.1,1011.8
2023-09-12,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,26.5,16.2,21.3,60.7,6.7,1.4,1020.1
2023-09-13,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.0,14.9,19.9,59.6,0.0,6.2,1007.7
2023-09-14,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,26.5,12.1,19.3,59.7,3.2,2.5,996.9
2023-09-15,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.2,13.5,20.3,52.9,11.7,4.6,1022.0
2023-09-16,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.3,15.8,20.5,61.9,8.9,7.3,1015.7
2023-09-17,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,26.6,14.0,20.3,87.7,0.0,1.9,994.7
2023-09-18,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,27.0,14.7,20.9,81.6,0.0,1.2,1002.9
2023-09-19,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,26.6,17.0,21.8,60.5,0.0,2.9,1013.4
2023-09-20,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,28.3,16.2,22.2,61.8,2.2,2.0,1012.6
2023-09-21,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,24.4,18.9,21.6,64.0,1.2,1.0,1009.9
2023-09-22,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,23.2,14.0,18.6,72.5,0.0,4.4,1011.2
2023-09-23,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,24.9,16.0,20.5,55.6,0.0,1.7,1032.0
2023-09-24,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,24.3,15.8,20.0,43.3,0.0,6.0,1011.2
2023-09-25,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.1,12.5,16.8,53.3,0.3,3.7,1005.9
2023-09-26,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,24.8,15.8,20.3,35.7,0.0,2.8,1003.1
2023-09-27,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.0,14.3,19.7,69.7,0.0,7.3,1015.1
2023-09-28,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.4,13.1,19.2,63.4,11.6,3.5,1005.6
2023-09-29,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,23.6,14.1,18.9,55.5,0.0,0.5,1014.6
2023-09-30,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.5,11.0,16.3,47.7,0.0,4.7,1021.5
2023-10-01,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.0,11.6,16.3,66.1,0.0,1.9,1015.9
2023-10-02,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,23.8,13.6,18.7,63.8,0.0,0.5,1024.7
2023-10-03,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.2,10.9,18.1,44.5,0.0,2.4,1009.9
2023-10-04,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,24.6,10.4,17.5,69.0,0.0,3.0,1005.9
2023-10-05,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,24.8,9.7,17.2,42.4,0.0,2.0,1004.9
2023-10-06,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,23.6,13.7,18.7,54.3,0.0,3.1,1017.1
2023-10-07,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,22.4,13.4,17.9,51.5,0.0,9.4,1020.0
2023-10-08,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.8,10.1,16.0,57.4,0.0,0.7,998.1
2023-10-09,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.0,12.1,16.0,70.7,0.0,13.1,995.0
2023-10-10,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.1,13.8,17.5,46.9,2.1,0.4,1020.5
2023-10-11,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.8,14.3,18.0,50.7,0.0,4.1,1022.0
2023-10-12,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.5,11.0,15.3,47.8,0.0,3.1,1015.5
2023-10-13,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,22.8,9.7,16.2,53.1,7.8,4.1,1009.6
2023-10-14,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.5,14.1,17.8,51.7,0.0,4.4,998.5
2023-10-15,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.9,10.3,15.1,44.2,0.0,0.3,1044.4
2023-10-16,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,23.9,12.1,18.0,55.3,0.0,8.9,1024.7
2023-10-17,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.9,11.6,16.3,60.9,0.0,5.3,1014.9
2023-10-18,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,25.1,11.7,18.4,60.1,1.8,7.1,1006.7
2023-10-19,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,22.8,9.2,16.0,55.4,0.0,4.8,1020.2
2023-10-20,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,22.6,9.5,16.0,61.9,0.0,5.5,1012.7
2023-10-21,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.1,11.2,15.2,42.2,0.0,2.9,1007.5
2023-10-22,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.0,10.3,13.6,49.4,0.0,1.6,996.9
2023-10-23,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.1,12.2,15.6,39.7,0.0,2.9,1020.0
2023-10-24,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.0,14.5,17.3,55.2,0.0,1.0,1026.6
2023-10-25,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.8,16.4,17.1,50.4,0.0,1.9,1014.9
2023-10-26,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.9,12.2,17.1,53.0,0.0,4.8,1016.9
2023-10-27,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.2,10.2,14.7,30.3,0.0,4.3,1003.5
2023-10-28,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.4,7.8,13.1,47.7,1.6,3.3,1004.4
2023-10-29,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,22.2,10.5,16.4,39.6,0.0,2.2,1021.7
2023-10-30,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.5,8.0,13.8,44.9,0.0,5.7,1012.3
2023-10-31,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,23.7,6.6,15.2,33.6,0.0,6.5,1025.4
2023-11-01,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.5,7.5,12.5,48.7,0.0,2.7,1017.1
2023-11-02,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.3,15.2,17.3,46.6,0.0,2.1,1000.8
2023-11-03,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.9,10.1,16.0,42.2,0.0,4.7,1010.3
2023-11-04,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.1,7.4,13.7,61.9,0.0,4.4,1004.0
2023-11-05,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.4,12.0,16.7,61.1,0.0,1.7,1004.2
2023-11-06,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.3,12.7,14.5,46.6,0.0,2.8,1003.1
2023-11-07,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.6,13.9,17.3,44.4,0.0,3.4,1033.2
2023-11-08,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.4,6.9,13.1,37.7,0.0,4.6,1013.2
2023-11-09,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.4,8.5,13.5,54.5,0.0,1.8,1022.9
2023-11-10,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.1,7.5,11.8,51.3,0.0,0.7,1004.7
2023-11-11,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.2,10.3,13.8,61.0,0.0,3.1,1018.4
2023-11-12,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.7,9.0,13.9,37.6,0.0,2.5,1009.8
2023-11-13,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.3,5.7,12.5,47.1,0.0,2.5,1001.3
2023-11-14,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.2,7.2,13.7,41.3,0.0,6.6,1012.2
2023-11-15,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.2,8.7,12.5,43.9,0.0,5.1,1007.7
2023-11-16,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.8,6.6,12.7,37.1,0.0,0.3,1028.3
2023-11-17,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.8,10.7,14.3,47.6,0.0,4.4,1013.5
2023-11-18,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.8,9.0,13.9,30.0,0.0,3.8,1006.4
2023-11-19,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.2,9.3,14.2,43.0,0.0,5.0,1012.2
2023-11-20,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.5,9.9,12.7,50.9,0.0,1.4,1017.7
2023-11-21,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.9,4.8,11.4,48.6,0.0,2.8,1006.0
2023-11-22,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.7,7.0,11.3,49.4,2.8,3.3,1008.1
2023-11-23,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.1,9.1,13.1,49.5,0.0,2.9,1006.5
2023-11-24,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.4,4.9,12.7,35.9,0.0,3.6,1018.9
2023-11-25,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.3,6.1,11.2,30.0,0.0,6.2,1013.1
2023-11-26,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.8,8.5,12.1,48.5,0.0,0.7,1032.8
2023-11-27,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.8,7.4,14.1,32.5,0.0,0.9,1011.1
2023-11-28,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.4,7.8,13.6,56.5,0.0,4.5,999.7
2023-11-29,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.3,8.3,13.8,30.0,0.0,3.9,1025.4
2023-11-30,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.3,6.1,10.7,53.1,0.0,3.6,1023.5
